index,poiId,avgScore,hasFoodSafeInfo,avgPrice,num
0,4615402,4.8,True,20,688
1,41955549,5,True,41,2716
2,2849942,5,True,47,2689
3,66225165,5,True,50,1016
4,40689052,5,True,12,1438
5,5432854,5,True,48,500
6,66900936,5,True,15,666
7,50295171,5,True,15,706
8,50602881,5,True,10,384
9,51135547,4.5,True,53,1015
10,75934346,4.4,True,10,734
11,40806201,4.6,True,7,1585
12,5895718,4.6,True,21,6450
13,4870749,4.8,True,10,908
14,42932765,5,True,10,392
15,2501499,4.1,True,59,3768
16,6925724,4.3,False,50,269
17,4165655,4.1,True,20,568
18,3311047,4,True,70,6
19,2255630,4.3,True,93,299
20,52020131,3.9,True,26,888
21,42171683,3.4,True,30,2347
22,2423226,3.6,True,73,2532
23,2255378,4.3,True,64,1109
24,52534431,5,True,70,255
25,2255988,4.2,True,40,4239
26,41262432,4,True,104,
27,40010919,4.3,True,50,1099
28,6031919,4.5,True,48,903
29,6392856,4.4,True,33,55
30,6738176,5,True,50,1187
31,6838764,4.2,True,16,498
32,42899673,4,True,77,809
33,40715053,3.8,True,20,1550
34,5090236,4.5,False,36,132
35,42452122,4.3,True,13,49
36,42722716,4.5,True,51,1208
37,52211032,4.6,False,38,564
38,6362780,4.2,True,41,1550
39,2255670,4.2,True,46,1550
40,2852346,3.6,True,46,1550
41,2255563,4.1,True,47,931
42,4610483,3.7,True,21,1550
43,6668642,4.1,True,48,400
44,41969144,3.8,True,41,940
45,4063178,4,True,45,55
46,4704435,3.8,True,45,232
47,51775286,4.2,True,66,1550
48,68314839,4.2,True,46,24
49,4468757,4.3,True,111,506
50,110880412,4.2,True,41,386
51,2855015,4.1,True,25,76
52,962389,4,True,47,1550
53,51900868,4,True,15,38
54,2255159,4.5,True,65,
55,2255574,4.3,True,59,736
56,2536642,4.3,True,59,300
57,40977582,4.1,True,26,376
58,5208724,3.7,True,23,1550
59,4964806,3.6,True,68,1550
60,6078153,3.6,True,58,332
61,52724646,4.4,True,28,200
62,2255628,4.3,True,63,1000
63,41948593,4.5,True,54,336
64,41430576,3.7,True,15,397
65,4822866,3.9,True,55,173
66,40245217,3.4,True,44,187
67,51864844,4,True,40,101
68,3276795,4.3,True,59,41
69,52698182,4.4,True,20,275
70,2722841,4.3,True,43,228
71,2255644,4,True,54,179
72,65831844,3.8,True,24,769
73,42426352,4.2,True,31,230
